[2025-11-02 17:52:22] local.ERROR: Pusher error: cURL error 7: Failed to connect to 127.0.0.1 port 8000 after 2040 ms: Couldn't connect to server (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for http://127.0.0.1:8000/apps/taquad/events?auth_key=&auth_timestamp=1762105940&auth_version=1.0&body_md5=faa5c7d3ff21a3af66c272cac7a3df2f&auth_signature=05fcab46f715792ff3c070b96078b8e06a3f5ce830cfef93304cb78efe490633. {"userId":2,"exception":"[object] (Illuminate\\Broadcasting\\BroadcastException(code: 0): Pusher error: cURL error 7: Failed to connect to 127.0.0.1 port 8000 after 2040 ms: Couldn't connect to server (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for http://127.0.0.1:8000/apps/taquad/events?auth_key=&auth_timestamp=1762105940&auth_version=1.0&body_md5=faa5c7d3ff21a3af66c272cac7a3df2f&auth_signature=05fcab46f715792ff3c070b96078b8e06a3f5ce830cfef93304cb78efe490633. at C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Broadcasting\\Broadcasters\\PusherBroadcaster.php:164)
#50 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#60 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#61 C:\\xampp\\htdocs\\taquad\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#62 {main}
"} 
[2025-11-02 18:32:25] local.INFO: Broadcasting [notification.created] on channels [private-user.1] with payload:
{
    "id": "C0CE840F4E16F3CC566B",
    "text": "t_notification_tracker_pending",
    "action": "http:\/\/localhost\/taquad\/account\/projects\/options\/tracker\/F4DC9B5193063189417B",
    "params": {
        "project": "\u062d\u0645\u0644\u0629 \u0625\u0637\u0644\u0627\u0642 \u0645\u0646\u062a\u062c SaaS \u062e\u0644\u0627\u0644 6 \u0623\u0633\u0627\u0628\u064a\u0639"
    },
    "is_seen": false,
    "created_at": "2025-11-02T18:32:25+00:00",
    "socket": null
}  
[2025-11-02 18:36:06] local.INFO: Tracker OAuth: rotated refresh token and issued new access token. {"user_id":2,"client_id":"taquad-tracker-desktop"} 
[2025-11-02 18:36:07] local.INFO: Tracker API: profile requested {"user_id":2} 
[2025-11-02 18:59:46] local.INFO: Tracker API: profile requested {"user_id":2} 
[2025-11-02 19:27:27] local.INFO: Tracker API: profile requested {"user_id":2} 
[2025-11-02 19:28:16] local.INFO: Tracker API: profile requested {"user_id":2} 
[2025-11-02 19:29:24] local.INFO: Tracker API: profile requested {"user_id":2} 
[2025-11-02 19:30:29] local.ERROR: There are no commands defined in the "install" namespace. {"exception":"[object] (Symfony\\Component\\Console\\Exception\\NamespaceNotFoundException(code: 0): There are no commands defined in the \"install\" namespace. at C:\\xampp\\htdocs\\taquad\\vendor\\symfony\\console\\Application.php:669)
[stacktrace]
#0 C:\\xampp\\htdocs\\taquad\\vendor\\symfony\\console\\Application.php(720): Symfony\\Component\\Console\\Application->findNamespace('install')
#1 C:\\xampp\\htdocs\\taquad\\vendor\\symfony\\console\\Application.php(266): Symfony\\Component\\Console\\Application->find('install:broadca...')
#2 C:\\xampp\\htdocs\\taquad\\vendor\\symfony\\console\\Application.php(175): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(201): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 C:\\xampp\\htdocs\\taquad\\artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#5 {main}
"} 
[2025-11-02 19:30:41] local.ERROR: There are no commands defined in the "install" namespace. {"exception":"[object] (Symfony\\Component\\Console\\Exception\\NamespaceNotFoundException(code: 0): There are no commands defined in the \"install\" namespace. at C:\\xampp\\htdocs\\taquad\\vendor\\symfony\\console\\Application.php:669)
[stacktrace]
#0 C:\\xampp\\htdocs\\taquad\\vendor\\symfony\\console\\Application.php(720): Symfony\\Component\\Console\\Application->findNamespace('install')
#1 C:\\xampp\\htdocs\\taquad\\vendor\\symfony\\console\\Application.php(266): Symfony\\Component\\Console\\Application->find('install:broadca...')
#2 C:\\xampp\\htdocs\\taquad\\vendor\\symfony\\console\\Application.php(175): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(201): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 C:\\xampp\\htdocs\\taquad\\artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#5 {main}
"} 
